id_vente,date,id_produit,id_client,id_commercial,region,canal,quantite,prix_unitaire,remise_pct
V0099,2024-05-05,P100,C008,S001,Nord,Distributeur,2,133.35,25
V0100,2024-07-05,P102,C018,S002,Sud,Magasin,3,194.5,5
V0101,2024-06-29,P100,C038,S004,Ouest,En ligne,1,114.03,15
V0102,2024-07-29,P100,C046,S004,Ouest,Magasin,3,154.64,20
V0103,2024-05-18,P102,C046,S002,Sud,Magasin,3,191.65,0
V0104,2024-10-22,P103,C022,S002,Sud,En ligne,2,33.42,10
V0105,2024-06-15,P103,C029,S003,Est,Distributeur,4,46.93,0
V0106,2024-06-25,P100,C023,S001,Nord,Distributeur,5,136.13,5
V0107,2024-02-08,P103,C023,S003,Est,En ligne,1,42.07,15
V0108,2024-08-09,P100,C033,S001,Nord,En ligne,4,128.18,20
V0109,2024-08-02,P100,C042,S001,Nord,Magasin,3,103.02,0
V0110,2024-03-04,P101,C027,S001,Nord,Distributeur,5,748.32,0
V0111,2024-05-14,P101,C026,S003,Est,En ligne,5,821.97,15
V0112,2024-03-21,P100,C029,S002,Sud,En ligne,1,96.97,20
V0113,2024-05-15,P103,C029,S004,Ouest,Magasin,3,32.97,20
V0114,2024-07-01,P103,C017,S002,Sud,Distributeur,4,43.85,20
V0115,2024-05-22,P100,C007,S002,Sud,En ligne,3,122.8,25
V0116,2024-05-29,P100,C011,S003,Est,Distributeur,1,144.62,25
V0117,2024-10-06,P102,C012,S002,Sud,En ligne,4,221.41,20
V0118,2024-09-12,P101,C048,S001,Nord,Magasin,4,740.22,20
V0119,2024-10-08,P100,C020,S002,Sud,Magasin,2,129.82,0
V0120,2024-09-19,P100,C001,S002,Sud,Distributeur,3,96.15,5
V0121,2024-08-05,P103,C031,S004,Ouest,Magasin,3,33.92,20
V0122,2024-02-03,P100,C032,S001,Nord,En ligne,4,153.01,5
V0123,2024-06-22,P102,C044,S004,Ouest,Magasin,4,181.21,20
V0124,2024-05-31,P101,C033,S004,Ouest,Distributeur,4,688.98,20
V0125,2024-05-13,P101,C015,S001,Nord,Distributeur,2,920.09,10
V0126,2024-01-22,P104,C048,S002,Sud,Magasin,2,29.16,25
V0127,2024-12-08,P103,C030,S004,Ouest,Magasin,3,41.39,10
V0128,2024-12-23,P100,C018,S001,Nord,En ligne,2,104.53,20
V0129,2024-05-03,P100,C037,S003,Est,En ligne,5,148.09,25
V0130,2024-10-12,P101,C030,S001,Nord,En ligne,1,819.83,10
V0131,2024-11-23,P104,C004,S002,Sud,Distributeur,2,25.63,25
V0132,2024-11-01,P103,C037,S003,Est,En ligne,1,33.97,15
V0133,2024-02-27,P101,C000,S002,Sud,Distributeur,5,832.24,10
V0134,2024-10-01,P100,C018,S003,Est,Distributeur,2,132.81,5
V0135,2024-05-22,P104,C023,S004,Ouest,Distributeur,4,23.04,25
V0136,2024-09-21,P101,C002,S001,Nord,Distributeur,3,872.48,20
V0137,2024-03-05,P100,C042,S004,Ouest,En ligne,2,118.04,5
V0138,2024-01-26,P100,C037,S003,Est,Distributeur,5,149.83,0
V0139,2024-02-23,P101,C008,S001,Nord,Magasin,2,907.75,15
V0140,2024-11-29,P102,C030,S003,Est,Magasin,3,187.76,0
V0141,2024-07-17,P102,C003,S004,Ouest,En ligne,1,198.83,15
V0142,2024-08-07,P102,C026,S003,Est,Distributeur,4,226.96,15
V0143,2024-05-19,P102,C007,S002,Sud,Distributeur,1,238.77,15
V0144,2024-11-12,P100,C016,S002,Sud,Distributeur,3,127.66,25
V0145,2024-02-06,P103,C040,S001,Nord,En ligne,1,40.25,10
V0146,2024-08-07,P100,C019,S001,Nord,Distributeur,5,158.19,15
V0147,2024-08-10,P104,C017,S003,Est,En ligne,4,19.85,20
V0148,2024-01-10,P100,C017,S001,Nord,Magasin,5,108.86,10
V0149,2024-02-13,P101,C010,S003,Est,En ligne,1,856.45,0
V0150,2024-05-17,P104,C009,S001,Nord,Magasin,5,28.57,25
V0151,2024-02-15,P103,C033,S002,Sud,Magasin,3,40.25,5
V0152,2024-02-19,P102,C035,S004,Ouest,Magasin,1,217.73,15
V0153,2024-04-21,P101,C013,S003,Est,Magasin,3,757.92,10
V0154,2024-03-14,P100,C021,S001,Nord,Distributeur,4,156.09,0
V0155,2024-03-19,P102,C026,S003,Est,Magasin,4,223.9,25
V0156,2024-06-16,P104,C001,S002,Sud,En ligne,1,26.57,20
V0157,2024-12-17,P103,C047,S004,Ouest,Distributeur,5,36.55,10
V0158,2024-05-26,P104,C037,S004,Ouest,En ligne,2,20.85,10
V0159,2024-05-27,P103,C012,S004,Ouest,Magasin,5,49.41,0
V0160,2024-10-27,P100,C002,S003,Est,Distributeur,4,157.76,25
V0161,2024-06-20,P100,C049,S002,Sud,Distributeur,4,115.43,5
V0162,2024-07-23,P102,C032,S004,Ouest,En ligne,1,221.75,20
V0163,2024-03-10,P100,C010,S002,Sud,Magasin,1,100.17,0
V0164,2024-04-30,P100,C040,S002,Sud,Distributeur,2,142.46,20
V0165,2024-08-19,P103,C002,S004,Ouest,En ligne,4,37.17,10
V0166,2024-10-09,P100,C026,S003,Est,En ligne,4,150.1,20
V0167,2024-03-24,P100,C041,S004,Ouest,Magasin,3,98.65,10
V0168,2024-03-08,P103,C047,S003,Est,Magasin,1,39.88,15
V0169,2024-12-03,P100,C034,S002,Sud,Distributeur,3,150.59,20
V0170,2024-12-03,P102,C014,S002,Sud,Distributeur,5,146.22,0
V0171,2024-05-21,P104,C043,S002,Sud,Distributeur,2,21.96,15
V0172,2024-08-15,P102,C024,S004,Ouest,En ligne,1,173.24,0
V0173,2024-05-19,P103,C043,S003,Est,Magasin,5,49.16,5
V0174,2024-11-10,P101,C027,S001,Nord,Distributeur,3,730.52,25
V0175,2024-05-13,P102,C032,S003,Est,Distributeur,1,229.96,5
V0176,2024-11-17,P102,C023,S001,Nord,Distributeur,3,184.33,0
V0177,2024-10-06,P103,C030,S002,Sud,En ligne,1,49.68,10
V0178,2024-10-22,P100,C039,S004,Ouest,Magasin,4,143.51,5
V0179,2024-06-20,P101,C019,S003,Est,Magasin,3,925.35,25
V0180,2024-03-04,P100,C047,S003,Est,Distributeur,4,106.36,10
V0181,2024-11-30,P104,C048,S004,Ouest,En ligne,2,20.64,10
V0182,2024-01-19,P101,C044,S003,Est,En ligne,5,605.08,5
V0183,2024-07-21,P101,C015,S002,Sud,En ligne,5,791.51,10
V0184,2024-07-18,P101,C046,S003,Est,Magasin,1,990.31,10
V0185,2024-04-14,P103,C020,S002,Sud,En ligne,5,30.4,0
V0186,2024-09-13,P102,C022,S002,Sud,Magasin,4,186.51,25
V0187,2024-09-24,P100,C048,S001,Nord,En ligne,4,138.14,10
V0188,2024-06-04,P104,C035,S004,Ouest,En ligne,4,21.21,10
V0189,2024-08-21,P101,C037,S002,Sud,Distributeur,1,689.49,20
V0190,2024-06-11,P104,C030,S004,Ouest,Magasin,1,24.19,25
V0191,2024-03-15,P101,C019,S003,Est,Magasin,4,682.11,5
V0192,2024-01-13,P101,C007,S001,Nord,Magasin,1,702.21,10
V0193,2024-10-25,P103,C026,S002,Sud,Distributeur,5,33.88,0
V0194,2024-12-05,P100,C037,S001,Nord,Distributeur,3,131.96,15
V0195,2024-01-03,P101,C036,S002,Sud,En ligne,4,741.38,10
V0196,2024-04-12,P100,C003,S003,Est,Distributeur,2,153.0,20
V0197,2024-03-15,P100,C005,S001,Nord,Distributeur,3,139.91,25
V0198,2024-06-14,P104,C016,S001,Nord,Distributeur,1,19.03,5
V0199,2024-11-18,P101,C036,S002,Sud,Distributeur,2,992.57,0
V0200,2024-05-18,P103,C022,S003,Est,En ligne,5,33.16,0
V0201,2024-05-30,P104,C002,S002,Sud,Magasin,4,20.8,5
V0202,2024-02-06,P100,C043,S001,Nord,En ligne,2,104.07,15
V0203,2024-08-07,P102,C034,S003,Est,Distributeur,4,166.34,15
V0204,2024-01-04,P104,C010,S001,Nord,En ligne,1,25.53,10
V0205,2024-11-07,P101,C039,S002,Sud,Magasin,4,660.02,5
V0206,2024-09-24,P104,C001,S002,Sud,Magasin,2,20.99,5
V0207,2024-08-28,P103,C005,S001,Nord,Distributeur,5,45.87,0
V0208,2024-09-18,P103,C024,S003,Est,En ligne,4,31.56,20
V0209,2024-07-17,P102,C011,S002,Sud,Magasin,2,200.28,0
V0210,2024-07-29,P100,C022,S002,Sud,En ligne,4,144.39,10
V0211,2024-09-20,P102,C049,S002,Sud,Magasin,1,218.67,5
V0212,2024-11-10,P104,C014,S001,Nord,Distributeur,1,19.26,15
V0213,2024-04-04,P104,C002,S001,Nord,En ligne,4,29.27,5
V0214,2024-12-06,P104,C048,S001,Nord,Magasin,1,27.32,10
V0215,2024-02-02,P102,C035,S003,Est,Magasin,2,182.34,5
V0216,2024-04-05,P100,C018,S004,Ouest,Magasin,4,116.65,25
V0217,2024-06-28,P102,C009,S004,Ouest,Distributeur,1,160.95,10
V0218,2024-08-30,P102,C042,S003,Est,Magasin,3,225.03,0
V0219,2024-06-20,P102,C024,S002,Sud,Magasin,1,185.47,25
V0220,2024-04-07,P104,C004,S002,Sud,En ligne,3,25.14,5
V0221,2024-02-06,P103,C018,S001,Nord,Distributeur,1,45.3,5
V0222,2024-04-15,P100,C006,S004,Ouest,En ligne,1,131.87,10
V0223,2024-05-23,P102,C045,S002,Sud,Distributeur,1,165.56,10
V0224,2024-11-17,P101,C049,S003,Est,En ligne,1,902.32,5
V0225,2024-09-20,P101,C032,S004,Ouest,En ligne,2,796.14,5
V0226,2024-04-03,P102,C030,S002,Sud,Magasin,1,230.3,5
V0227,2024-06-04,P100,C036,S004,Ouest,Magasin,2,142.13,25
V0228,2024-11-20,P103,C029,S002,Sud,Magasin,3,41.49,20
V0229,2024-05-27,P102,C043,S001,Nord,Magasin,5,148.41,25
V0230,2024-03-13,P101,C034,S002,Sud,Magasin,1,798.2,5
V0231,2024-04-23,P103,C002,S003,Est,Distributeur,4,40.44,0
V0232,2024-11-06,P103,C047,S003,Est,Distributeur,4,39.92,10
V0233,2024-04-04,P100,C003,S003,Est,Magasin,4,152.39,0
V0234,2024-12-01,P102,C039,S002,Sud,Magasin,1,162.47,5
V0235,2024-05-13,P103,C003,S004,Ouest,Distributeur,4,35.68,20
V0236,2024-02-24,P101,C030,S001,Nord,Distributeur,4,855.37,25
V0237,2024-01-15,P104,C005,S002,Sud,Distributeur,2,25.72,25
V0238,2024-01-22,P101,C034,S001,Nord,En ligne,2,607.84,10
V0239,2024-06-16,P101,C003,S001,Nord,En ligne,4,927.6,0
V0240,2024-11-20,P100,C034,S001,Nord,Magasin,2,140.5,0
V0241,2024-06-08,P101,C021,S003,Est,En ligne,2,787.0,5
V0242,2024-11-07,P103,C036,S001,Nord,En ligne,3,38.32,0
V0243,2024-10-28,P100,C044,S002,Sud,Distributeur,1,154.5,0
V0244,2024-08-28,P100,C032,S004,Ouest,Magasin,2,117.5,10
V0245,2024-12-02,P102,C017,S002,Sud,Magasin,1,209.01,0
V0246,2024-01-24,P104,C041,S004,Ouest,En ligne,2,21.69,15
V0247,2024-10-04,P103,C045,S002,Sud,Magasin,5,38.57,15
V0248,2024-08-20,P101,C024,S001,Nord,Magasin,4,690.59,15
V0249,2024-06-21,P104,C048,S001,Nord,En ligne,4,27.71,10
V0250,2024-12-22,P102,C046,S002,Sud,En ligne,5,151.28,10
V0251,2024-11-07,P100,C021,S003,Est,En ligne,4,108.61,20
V0252,2024-05-02,P104,C001,S003,Est,Distributeur,1,22.13,15
V0253,2024-07-02,P100,C025,S004,Ouest,Magasin,4,115.0,20
V0254,2024-08-24,P104,C016,S002,Sud,Magasin,3,28.88,10
V0255,2024-03-17,P100,C032,S004,Ouest,Magasin,1,136.0,0
V0256,2024-10-29,P103,C018,S003,Est,Distributeur,1,42.83,20
V0257,2024-02-24,P100,C017,S001,Nord,En ligne,3,97.1,25
V0258,2024-08-28,P103,C011,S003,Est,Magasin,4,49.5,0
V0259,2024-03-25,P101,C009,S003,Est,Distributeur,2,745.1,25
V0260,2024-04-10,P100,C041,S003,Est,Distributeur,4,115.23,0
V0261,2024-12-14,P101,C030,S003,Est,En ligne,4,651.24,5
V0262,2024-10-08,P102,C032,S004,Ouest,Distributeur,5,174.45,0
V0263,2024-07-31,P102,C010,S004,Ouest,Distributeur,4,211.25,20
V0264,2024-03-30,P104,C047,S002,Sud,Distributeur,2,23.38,15
V0265,2024-04-22,P103,C043,S004,Ouest,Distributeur,1,39.94,0
V0266,2024-04-23,P100,C045,S004,Ouest,Distributeur,1,122.4,10
V0267,2024-01-13,P102,C044,S004,Ouest,Magasin,1,183.73,5
V0268,2024-09-03,P103,C036,S004,Ouest,En ligne,2,40.99,20
V0269,2024-03-02,P104,C015,S002,Sud,En ligne,5,19.7,15
V0270,2024-09-20,P100,C007,S003,Est,Magasin,4,125.71,5
V0271,2024-06-24,P100,C003,S001,Nord,Distributeur,4,149.76,0
V0272,2024-10-21,P101,C022,S004,Ouest,Distributeur,2,859.55,0
V0273,2024-01-21,P103,C002,S004,Ouest,En ligne,4,41.35,15
V0274,2024-01-02,P102,C035,S002,Sud,Magasin,3,209.22,15
V0275,2024-03-09,P102,C012,S002,Sud,En ligne,4,178.75,10
V0276,2024-10-20,P101,C020,S002,Sud,Magasin,3,998.62,5
V0277,2024-11-01,P100,C038,S001,Nord,En ligne,1,127.75,25
V0278,2024-05-28,P101,C048,S003,Est,En ligne,4,887.08,5
V0279,2024-10-12,P103,C017,S003,Est,Distributeur,2,41.95,10
V0280,2024-06-02,P103,C005,S003,Est,Distributeur,1,37.1,15
V0281,2024-07-08,P102,C031,S001,Nord,En ligne,3,189.63,20
V0282,2024-06-14,P102,C023,S004,Ouest,Magasin,1,149.03,10
V0283,2024-10-28,P100,C037,S003,Est,En ligne,5,158.07,0
V0284,2024-02-29,P103,C016,S003,Est,Magasin,2,35.1,15
V0285,2024-06-26,P103,C007,S004,Ouest,Magasin,3,45.04,0
V0286,2024-10-31,P101,C025,S004,Ouest,En ligne,5,608.99,25
V0287,2024-01-25,P101,C002,S003,Est,Distributeur,2,913.27,0
V0288,2024-12-18,P102,C011,S001,Nord,Magasin,4,179.72,20
V0289,2024-07-10,P100,C022,S002,Sud,Magasin,3,124.95,5
V0290,2024-08-26,P103,C047,S001,Nord,Magasin,3,30.15,0
V0291,2024-10-13,P103,C029,S001,Nord,En ligne,5,34.25,20
V0292,2024-06-28,P100,C006,S001,Nord,Magasin,4,133.06,20
V0293,2024-11-19,P100,C009,S002,Sud,Distributeur,1,123.03,5
V0294,2024-03-27,P101,C004,S002,Sud,Distributeur,1,937.47,20
V0295,2024-11-15,P101,C002,S003,Est,En ligne,2,992.94,15
V0296,2024-03-20,P104,C049,S002,Sud,Magasin,2,20.6,5
V0297,2024-03-21,P103,C019,S003,Est,En ligne,3,31.18,15
V0298,2024-10-18,P100,C034,S002,Sud,En ligne,5,130.37,25
V0299,2024-01-14,P104,C001,S003,Est,Magasin,5,29.28,5
V0300,2024-03-08,P102,C022,S004,Ouest,Magasin,3,170.92,5
V0301,2024-07-06,P101,C013,S001,Nord,En ligne,5,658.14,0
V0302,2024-02-15,P104,C029,S003,Est,Distributeur,3,24.08,15
V0303,2024-09-03,P101,C044,S004,Ouest,Magasin,3,832.41,20
V0304,2024-07-22,P102,C046,S003,Est,En ligne,1,180.44,15
V0305,2024-04-01,P104,C014,S001,Nord,En ligne,2,25.98,15
V0306,2024-04-22,P103,C037,S003,Est,Magasin,3,43.27,0
V0307,2024-01-09,P100,C006,S003,Est,Distributeur,2,142.0,20
V0308,2024-01-04,P100,C008,S001,Nord,Distributeur,2,109.62,25
V0309,2024-02-26,P103,C031,S001,Nord,Distributeur,1,36.93,15
V0310,2024-09-14,P100,C005,S003,Est,En ligne,3,139.38,10
V0311,2024-02-14,P102,C028,S003,Est,Distributeur,3,155.92,10
V0312,2024-03-08,P101,C023,S004,Ouest,Distributeur,5,607.58,0
V0313,2024-09-21,P100,C026,S001,Nord,Distributeur,1,143.73,10
V0314,2024-07-09,P100,C049,S004,Ouest,Distributeur,1,156.68,15
V0315,2024-07-07,P100,C038,S004,Ouest,En ligne,1,128.75,0
V0316,2024-02-14,P104,C045,S003,Est,En ligne,2,26.34,10
V0317,2024-03-24,P102,C044,S003,Est,Distributeur,4,148.1,10
V0318,2024-12-26,P103,C036,S004,Ouest,Distributeur,4,33.21,25
V0319,2024-02-28,P101,C044,S002,Sud,Distributeur,5,623.17,20
V0320,2024-01-20,P101,C023,S004,Ouest,Magasin,3,835.41,15
V0321,2024-03-10,P100,C016,S002,Sud,Distributeur,4,121.71,0
V0322,2024-05-18,P100,C046,S001,Nord,En ligne,5,112.53,0
V0323,2024-10-29,P102,C047,S004,Ouest,Distributeur,2,176.87,5
V0324,2024-12-11,P104,C025,S004,Ouest,Magasin,5,28.47,20
V0325,2024-09-14,P104,C011,S002,Sud,En ligne,2,23.36,5
V0326,2024-02-25,P103,C019,S002,Sud,Distributeur,1,34.63,25
V0327,2024-06-17,P104,C048,S002,Sud,En ligne,1,23.37,10
V0328,2024-11-11,P103,C023,S001,Nord,Distributeur,2,41.3,15
V0329,2024-05-12,P104,C021,S001,Nord,En ligne,1,27.67,0
V0330,2024-02-15,P101,C030,S001,Nord,En ligne,3,671.21,20
V0331,2024-06-23,P100,C027,S001,Nord,Distributeur,5,102.4,25
V0332,2024-07-16,P100,C016,S003,Est,Magasin,5,127.43,0
V0333,2024-09-15,P103,C024,S003,Est,Magasin,4,40.36,10
V0334,2024-09-14,P102,C010,S001,Nord,En ligne,3,235.24,25
V0335,2024-07-26,P104,C017,S003,Est,Distributeur,4,25.14,25
V0336,2024-07-15,P104,C025,S001,Nord,Magasin,2,27.09,25
V0337,2024-04-14,P104,C017,S001,Nord,Magasin,3,24.68,5
V0338,2024-01-19,P104,C009,S002,Sud,Distributeur,2,29.21,15
V0339,2024-08-02,P103,C046,S001,Nord,Distributeur,5,34.63,10
V0340,2024-05-17,P100,C022,S004,Ouest,Distributeur,2,143.05,10
V0341,2024-01-20,P100,C041,S004,Ouest,En ligne,3,146.28,20
V0342,2024-08-10,P101,C012,S002,Sud,En ligne,3,955.97,5
V0343,2024-10-02,P103,C018,S001,Nord,Magasin,5,35.59,15
V0344,2024-05-10,P100,C009,S004,Ouest,En ligne,5,133.59,20
V0345,2024-11-06,P104,C004,S004,Ouest,Distributeur,5,24.4,5
V0346,2024-07-26,P104,C033,S001,Nord,En ligne,5,19.82,25
V0347,2024-08-16,P101,C048,S002,Sud,En ligne,2,829.01,25
V0348,2024-09-15,P100,C019,S004,Ouest,En ligne,1,96.04,15
V0349,2024-06-19,P103,C019,S004,Ouest,Distributeur,1,41.02,5
V0350,2024-03-18,P104,C008,S001,Nord,En ligne,3,22.13,0
V0351,2024-04-30,P103,C029,S004,Ouest,En ligne,3,49.02,5
V0352,2024-11-16,P102,C035,S002,Sud,En ligne,4,217.42,20
V0353,2024-04-19,P101,C007,S002,Sud,Magasin,2,848.25,5
V0354,2024-12-07,P104,C004,S001,Nord,En ligne,1,29.5,20
V0355,2024-01-02,P104,C038,S003,Est,En ligne,2,25.75,25
V0356,2024-04-25,P102,C008,S004,Ouest,Magasin,2,232.68,20
V0357,2024-08-21,P100,C024,S001,Nord,Magasin,1,119.12,20
V0358,2024-02-23,P103,C003,S002,Sud,Distributeur,1,42.62,25
V0359,2024-10-04,P104,C046,S004,Ouest,En ligne,2,25.09,25
V0360,2024-12-18,P102,C005,S003,Est,Magasin,3,217.62,25
V0361,2024-05-16,P102,C045,S003,Est,Magasin,5,227.93,0
V0362,2024-04-21,P101,C048,S003,Est,Magasin,1,876.94,5
V0363,2024-05-09,P104,C000,S004,Ouest,Distributeur,1,18.67,15
V0364,2024-08-18,P101,C019,S003,Est,Magasin,4,833.14,25
V0365,2024-12-17,P104,C009,S003,Est,En ligne,3,22.72,0
V0366,2024-03-20,P102,C046,S003,Est,Distributeur,1,168.92,15
V0367,2024-11-13,P101,C008,S004,Ouest,Magasin,1,863.76,25
V0368,2024-07-09,P101,C005,S003,Est,En ligne,2,786.96,20
V0369,2024-08-14,P103,C008,S002,Sud,Magasin,1,30.42,10
V0370,2024-08-25,P101,C022,S002,Sud,Magasin,1,797.89,20
V0371,2024-03-23,P102,C027,S004,Ouest,Magasin,4,165.81,20
V0372,2024-08-10,P101,C049,S004,Ouest,Distributeur,5,797.0,15
